project,pythonfile,linenumber,exp,fromname,toname,resolvedset,P1 benchmarks,Pn benchmarks
docutils,math2html.py,2985,whole.parsebit(pos),math2html.py,parsebit,math2html,Y,Y
docutils,math2html.py,2918,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,2919,self.add(self.factory.parseany(pos)),math2html.py,parseany,math2html,Y,Y
docutils,math2html.py,2935,if pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,2937,return self.instance(type).detect(pos),math2html.py,instance,math2html,Y,Y
docutils,math2html.py,2589,if pos.current() in FormulaSymbol.unmodified,math2html.py,current,math2html,Y,Y
docutils,math2html.py,2591,if pos.current() in FormulaSymbol.modified,math2html.py,current,math2html,Y,Y
docutils,math2html.py,2975,returnedbit = bit.parsebit(pos),math2html.py,parsebit,math2html,Y,Y
docutils,math2html.py,2597,if pos.current() in FormulaSymbol.unmodified,math2html.py,current,math2html,Y,Y
docutils,math2html.py,2600,if pos.current() in FormulaSymbol.modified,math2html.py,current,math2html,Y,Y
docutils,math2html.py,2601,"self.addsymbol(FormulaSymbol.modified[pos.current()], pos)",math2html.py,current,math2html,Y,Y
docutils,math2html.py,2607,"self.skiporiginal(pos.current(), pos)",math2html.py,current,math2html,Y,Y
docutils,math2html.py,2508,if not pos.checkskip(string),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,2577,alpha = pos.globalpha(),math2html.py,globalpha,math2html,Y,Y
docutils,math2html.py,2598,"self.addsymbol(pos.current(), pos)",math2html.py,current,math2html,Y,Y
docutils,math2html.py,2664,return pos.checkfor(self.start),math2html.py,checkfor,math2html,Y,Y
docutils,math2html.py,2630,return pos.current() == self.start,math2html.py,current,math2html,Y,Y
docutils,math2html.py,3944,return pos.checkfor(FormulaCommand.start),math2html.py,checkfor,math2html,Y,Y
docutils,math2html.py,3980,if not pos.checkskip(FormulaCommand.start),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,3983,if pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,3987,command = FormulaCommand.start + pos.globalpha(),math2html.py,globalpha,math2html,Y,Y
docutils,math2html.py,3989,pos.checkskip('*'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,3971,bit = self.factory.create(type),math2html.py,create,math2html,Y,Y
docutils,math2html.py,3972,bit.setcommand(command),math2html.py,setcommand,math2html,Y,Y
docutils,math2html.py,3973,returned = bit.parsebit(pos),math2html.py,parsebit,math2html,Y,Y
docutils,math2html.py,2977,return returnedbit.setfactory(self),math2html.py,setfactory,math2html,Y,Y
docutils,math2html.py,4133,return pos.current() in SymbolFunction.commandmap,math2html.py,current,math2html,Y,Y
docutils,math2html.py,4137,self.setcommand(pos.current()),math2html.py,current,math2html,Y,Y
docutils,math2html.py,4138,pos.skip(self.command),math2html.py,skip,math2html,Y,Y
docutils,math2html.py,4032,self.factory.clearskipped(pos),math2html.py,clearskipped,math2html,Y,Y
docutils,math2html.py,2951,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,2959,if self.instance(type).detect(pos),math2html.py,instance,math2html,Y,Y
docutils,math2html.py,4033,if pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,4035,parameter = self.factory.parseany(pos),math2html.py,parseany,math2html,Y,Y
docutils,math2html.py,2619,digits = pos.glob(lambda,math2html.py,glob,math2html,Y,Y
docutils,math2html.py,2761,bit.process(),math2html.py,process,math2html,Y,Y
docutils,math2html.py,5234,whole.process(),math2html.py,process,math2html,Y,Y
docutils,math2html.py,5235,return ''.join(whole.gethtml()),math2html.py,gethtml,math2html,Y,Y
docutils,math2html.py,2086,html = self.output.gethtml(self),math2html.py,gethtml,math2html,Y,Y
docutils,math2html.py,4071,self.factory.clearskipped(pos),math2html.py,clearskipped,math2html,Y,Y
docutils,math2html.py,4072,"if not self.factory.detecttype(Bracket, pos)",math2html.py,detecttype,math2html,Y,Y
docutils,math2html.py,2683,if not pos.checkfor(self.start),math2html.py,checkfor,math2html,Y,Y
docutils,math2html.py,2687,pos.pushending(self.ending),math2html.py,pushending,math2html,Y,Y
docutils,math2html.py,2703,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,1906,return pos.checkfor(self.ending),math2html.py,checkfor,math2html,Y,Y
docutils,math2html.py,2704,if pos.current() in specialchars,math2html.py,current,math2html,Y,Y
docutils,math2html.py,2709,self.add(FormulaConstant(pos.skipcurrent())),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,2689,self.original += pos.popending(self.ending),math2html.py,popending,math2html,Y,Y
docutils,math2html.py,1856,if pos.isout(),math2html.py,isout,math2html,Y,Y
docutils,math2html.py,1824,self.skip(ending),math2html.py,skip,math2html,Y,Y
docutils,math2html.py,4730,if pos.checkskip(opening),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4733,if not pos.checkskip('$'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4736,self.name = pos.skipcurrent(),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,4737,if pos.checkskip('!'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4739,if not pos.checkskip(closing),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4758,self.value = function.parseparameter(pos),math2html.py,parseparameter,math2html,Y,Y
docutils,math2html.py,2694,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,2695,self.add(self.factory.parseany(pos)),math2html.py,parseany,math2html,Y,Y
docutils,math2html.py,4840,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,4841,if pos.checkskip('$'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4845,elif pos.checkskip('f'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4893,index = int(pos.skipcurrent()),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,4875,if pos.checkskip('/'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4878,if not pos.checkskip('{'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4881,pos.pushending('}'),math2html.py,pushending,math2html,Y,Y
docutils,math2html.py,4850,elif pos.checkskip('('),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4915,"return self.factory.create(BracketCommand).create(direction, character)",math2html.py,create,math2html,Y,Y
docutils,math2html.py,4883,pos.popending(),math2html.py,popending,math2html,Y,Y
docutils,math2html.py,4860,name = '$' + pos.skipcurrent(),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,4866,if pos.checkskip('.'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4852,elif pos.checkskip(')'),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4855,result.append(FormulaConstant(pos.skipcurrent())),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,4937,size = function.params[name].value.computesize(),math2html.py,computesize,math2html,Y,Y
docutils,math2html.py,4050,self.factory.clearskipped(pos),math2html.py,clearskipped,math2html,Y,Y
docutils,math2html.py,4051,"if not self.factory.detecttype(Bracket, pos)",math2html.py,detecttype,math2html,Y,Y
docutils,math2html.py,2715,if pos.current() == self.start,math2html.py,current,math2html,Y,Y
docutils,math2html.py,4476,return self.factory.create(type),math2html.py,create,math2html,Y,Y
docutils,math2html.py,4466,pos.pushending(ending),math2html.py,pushending,math2html,Y,Y
docutils,math2html.py,4467,bit.parsebit(pos),math2html.py,parsebit,math2html,Y,Y
docutils,math2html.py,4299,"self.add(self.factory.parsetype(WholeFormula, pos))",math2html.py,parsetype,math2html,Y,Y
docutils,math2html.py,4469,self.original += pos.popending(ending),math2html.py,popending,math2html,Y,Y
docutils,math2html.py,4694,character = command.extracttext(),math2html.py,extracttext,math2html,Y,Y
docutils,math2html.py,1253,"container.recursivesearch(locate, recursive, process)",math2html.py,recursivesearch,math2html,Y,Y
docutils,math2html.py,4364,"pos.pushending(rowseparator, True)",math2html.py,pushending,math2html,Y,Y
docutils,math2html.py,4365,row = self.factory.create(FormulaRow),math2html.py,create,math2html,Y,Y
docutils,math2html.py,4366,yield row.setalignments(self.alignments),math2html.py,setalignments,math2html,Y,Y
docutils,math2html.py,4328,"pos.pushending(self.cellseparator, optional=True)",math2html.py,pushending,math2html,Y,Y
docutils,math2html.py,4329,while not pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,4341,return self.factory.create(FormulaCell).setalignment(alignment),math2html.py,create,math2html,Y,Y
docutils,math2html.py,4331,cell.parsebit(pos),math2html.py,parsebit,math2html,Y,Y
docutils,math2html.py,4310,self.factory.clearskipped(pos),math2html.py,clearskipped,math2html,Y,Y
docutils,math2html.py,4311,if pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,4313,"self.add(self.factory.parsetype(WholeFormula, pos))",math2html.py,parsetype,math2html,Y,Y
docutils,math2html.py,4334,pos.checkskip(self.cellseparator),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,4367,if pos.checkfor(rowseparator),math2html.py,checkfor,math2html,Y,Y
docutils,math2html.py,4368,self.original += pos.popending(rowseparator),math2html.py,popending,math2html,Y,Y
docutils,math2html.py,4374,row = self.factory.create(FormulaRow).setalignments(self.alignments),math2html.py,create,math2html,Y,Y
docutils,math2html.py,4376,cell = row.createcell(index),math2html.py,createcell,math2html,Y,Y
docutils,math2html.py,4502,self.factory.clearskipped(pos),math2html.py,clearskipped,math2html,Y,Y
docutils,math2html.py,4503,if pos.finished(),math2html.py,finished,math2html,Y,Y
docutils,math2html.py,4506,"if self.factory.detecttype(Bracket, pos) \",math2html.py,detecttype,math2html,Y,Y
docutils,math2html.py,4496,elif len(parameter.extracttext()) != 1,math2html.py,extracttext,math2html,Y,Y
docutils,math2html.py,3992,return FormulaCommand.start + pos.skipcurrent(),math2html.py,skipcurrent,math2html,Y,Y
docutils,math2html.py,3998,if not pos.isout(),math2html.py,isout,math2html,Y,Y
docutils,math2html.py,3999,ending = pos.nextending(),math2html.py,nextending,math2html,Y,Y
docutils,math2html.py,4000,if ending and pos.checkskip(ending),math2html.py,checkskip,math2html,Y,Y
docutils,math2html.py,2645,self.original += pos.skipspace(),math2html.py,skipspace,math2html,Y,Y
docutils,math2html.py,4477,bit = self.factory.create(EquationEnvironment),math2html.py,create,math2html,Y,Y
docutils,misc.py,97,for node in self.document.traverse(nodes.transition),misc.py,traverse,nodes,N,Y
docutils,misc.py,484,text = text.decode(locale_encoding or 'utf-8'),misc.py,decode,cp1252,Y,Y
docutils,misc.py,360,self.state_machine.document.note_pending(pending),misc.py,note_pending,nodes,Y,Y
docutils,nodes.py,1959,self.default_visit(node),nodes.py,default_visit,docutils_xml;nodes,Y,Y
docutils,nodes.py,1962,self.default_departure(node),nodes.py,default_departure,docutils_xml;nodes,Y,Y
docutils,nodes.py,130,visitor.dispatch_visit(self),nodes.py,dispatch_visit,nodes,Y,Y
docutils,nodes.py,166,visitor.dispatch_visit(self),nodes.py,dispatch_visit,nodes,Y,Y
docutils,nodes.py,187,visitor.dispatch_departure(self),nodes.py,dispatch_departure,nodes,Y,Y
docutils,nodes.py,948,update.update_basic_atts(self),nodes.py,update_basic_atts,nodes,Y,Y
docutils,nodes.py,74,return self._dom_node(domroot),nodes.py,_dom_node,nodes,Y,Y
docutils,package_unittest.py,158,return testRunner.run(suite),package_unittest.py,run,runner,N,Y
docutils,parts.py,161,return self.get_tree_copy().children,parts.py,get_tree_copy,nodes,N,Y
docutils,parts.py,72,name = title.astext(),parts.py,astext,nodes,N,Y
docutils,parts.py,154,node.walkabout(visitor),parts.py,walkabout,nodes,Y,Y
docutils,parts.py,130,ref_id = self.document.set_id(reference),parts.py,set_id,nodes,Y,Y
docutils,parts.py,134,and title.next_node(nodes.reference) is None),parts.py,next_node,nodes,Y,Y
docutils,parts.py,114,self.startnode.replace_self(contents),parts.py,replace_self,nodes,Y,Y
docutils,parts.py,77,if not document.has_name(name),parts.py,has_name,nodes,Y,Y
docutils,parts.py,79,document.note_implicit_target(topic),parts.py,note_implicit_target,nodes,Y,Y
docutils,parts.py,82,document.note_pending(pending),parts.py,note_pending,nodes,Y,Y
docutils,parts.py,111,header = self.state_machine.document.get_decoration().get_header(),parts.py,get_decoration,nodes,Y,Y
docutils,parts.py,124,footer = self.state_machine.document.get_decoration().get_footer(),parts.py,get_decoration,nodes,Y,Y
docutils,parts.py,170,if node.hasattr('alt'),parts.py,hasattr,nodes,Y,Y
docutils,peps.py,127,date = para.astext(),peps.py,astext,nodes,N,Y
docutils,peps.py,130,pep_type = para.astext(),peps.py,astext,nodes,N,Y
docutils,peps.py,292,if ref.hasattr('refuri') and ref['refuri'].startswith('mailto,peps.py,hasattr,nodes,Y,Y
docutils,peps.py,153,if not self.document.has_name(name),peps.py,has_name,nodes,Y,Y
docutils,peps.py,155,self.document.note_implicit_target(topic),peps.py,note_implicit_target,nodes,Y,Y
docutils,peps.py,159,self.document.note_pending(pending),peps.py,note_pending,nodes,Y,Y
docutils,peps.py,196,"self.document.note_pending(pending, 0)",peps.py,note_pending,nodes,Y,Y
docutils,peps.py,200,"self.document.note_pending(pending, 1)",peps.py,note_pending,nodes,Y,Y
docutils,peps.py,187,doc.set_id(refsect),peps.py,set_id,nodes,Y,Y
docutils,pseudoxml.py,27,self.output = self.document.pformat(),pseudoxml.py,pformat,nodes,Y,Y
docutils,references.py,666,subreflist = self.document.traverse(nodes.substitution_reference),references.py,traverse,nodes,N,Y
docutils,references.py,43,for target in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,117,for node in self.document.traverse(nodes.reference),references.py,traverse,nodes,N,Y
docutils,references.py,120,for node in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,353,for target in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,373,for target in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,844,for target in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,765,for target in self.document.traverse(nodes.target),references.py,traverse,nodes,N,Y
docutils,references.py,781,for ref in self.document.traverse(nodes.reference),references.py,traverse,nodes,N,Y
docutils,references.py,841,self.document.walk(visitor),references.py,walk,nodes,Y,Y
docutils,references.py,902,self.document.ids[id].note_referenced_by(id=id),references.py,note_referenced_by,nodes,Y,Y
docutils,references.py,703,subdef_copy = subdef.deepcopy(),references.py,deepcopy,nodes,Y,Y
docutils,references.py,742,self.document.note_refname(node),references.py,note_refname,nodes,Y,Y
docutils,references.py,799,footnote_id = self.document.set_id(footnote),references.py,set_id,nodes,Y,Y
docutils,references.py,808,self.document.note_autofootnote(footnote),references.py,note_autofootnote,nodes,Y,Y
docutils,references.py,809,"self.document.note_explicit_target(footnote, footnote)",references.py,note_explicit_target,nodes,Y,Y
docutils,references.py,815,self.document.note_autofootnote_ref(refnode),references.py,note_autofootnote_ref,nodes,Y,Y
docutils,references.py,816,self.document.note_footnote_ref(refnode),references.py,note_footnote_ref,nodes,Y,Y
docutils,references.py,790,self.startnode.replace_self(nodelist),references.py,replace_self,nodes,Y,Y
docutils,references.py,524,"self.document.note_explicit_target(footnote, footnote)",references.py,note_explicit_target,nodes,Y,Y
docutils,references.py,520,self.document.note_refid(ref),references.py,note_refid,nodes,Y,Y
docutils,references.py,555,self.document.note_refid(ref),references.py,note_refid,nodes,Y,Y
docutils,references.py,28,self.state_machine.document.note_pending(pending),references.py,note_pending,nodes,Y,Y
docutils,references.py,681,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,684,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,685,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,references.py,85,self.document.note_refid(target),references.py,note_refid,nodes,Y,Y
docutils,references.py,140,if target.hasattr('refuri'),references.py,hasattr,nodes,Y,Y
docutils,references.py,150,self.document.note_refid(ref),references.py,note_refid,nodes,Y,Y
docutils,references.py,230,reftarget.note_referenced_by(id=reftarget_id),references.py,note_referenced_by,nodes,Y,Y
docutils,references.py,241,if reftarget.hasattr('refuri'),references.py,hasattr,nodes,Y,Y
docutils,references.py,245,elif reftarget.hasattr('refid'),references.py,hasattr,nodes,Y,Y
docutils,references.py,251,self.document.note_refid(target),references.py,note_refid,nodes,Y,Y
docutils,references.py,293,if target.hasattr('refid'),references.py,hasattr,nodes,Y,Y
docutils,references.py,319,target.note_referenced_by(id=id),references.py,note_referenced_by,nodes,Y,Y
docutils,references.py,571,self.document.set_id(footnote),references.py,set_id,nodes,Y,Y
docutils,references.py,594,self.document.note_refid(ref),references.py,note_refid,nodes,Y,Y
docutils,references.py,398,target.note_referenced_by(name=name),references.py,note_referenced_by,nodes,Y,Y
docutils,references.py,893,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,896,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,897,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,references.py,898,node.replace_self(prb),references.py,replace_self,nodes,Y,Y
docutils,references.py,541,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,547,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,548,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,references.py,296,elif target.hasattr('refuri'),references.py,hasattr,nodes,Y,Y
docutils,references.py,305,target.note_referenced_by(name=name),references.py,note_referenced_by,nodes,Y,Y
docutils,references.py,129,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,133,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,134,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,references.py,247,self.document.note_refid(target),references.py,note_refid,nodes,Y,Y
docutils,references.py,283,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,287,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,288,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,references.py,722,parent.replace_self(msg),references.py,replace_self,nodes,Y,Y
docutils,references.py,727,msgid = self.document.set_id(msg),references.py,set_id,nodes,Y,Y
docutils,references.py,730,prbid = self.document.set_id(prb),references.py,set_id,nodes,Y,Y
docutils,references.py,731,msg.add_backref(prbid),references.py,add_backref,nodes,Y,Y
docutils,roles.py,265,"prb = inliner.problematic(rawtext, rawtext, msg)",roles.py,problematic,states,Y,Y
docutils,roles.py,286,"prb = inliner.problematic(rawtext, rawtext, msg)",roles.py,problematic,states,Y,Y
docutils,roles.py,368,"prb = inliner.problematic(rawtext, rawtext, msg)",roles.py,problematic,states,Y,Y
docutils,roles.py,308,"prb = inliner.problematic(rawtext, rawtext, msg)",roles.py,problematic,states,Y,Y
docutils,statemachine.py,225,"context, result = state.bof(context)",statemachine.py,bof,test_statemachine;states,N,Y
docutils,statemachine.py,245,result = state.eof(context),statemachine.py,eof,statemachine;test_statemachine;states,N,Y
docutils,statemachine.py,492,state.runtime_init(),statemachine.py,runtime_init,statemachine;states,N,Y
docutils,statemachine.py,379,"src, srcoffset = self.input_lines.info(offset)",statemachine.py,info,statemachine,N,Y
docutils,statemachine.py,1016,"results = sm.run(indented, input_offset=line_offset)",statemachine.py,run,statemachine,N,Y
docutils,statemachine.py,1001,"results = sm.run(indented, input_offset=line_offset)",statemachine.py,run,statemachine,N,Y
docutils,statemachine.py,313,self.notify_observers(),statemachine.py,notify_observers,statemachine,Y,Y
docutils,statemachine.py,351,self.notify_observers(),statemachine.py,notify_observers,statemachine,Y,Y
docutils,statemachine.py,337,self.notify_observers(),statemachine.py,notify_observers,statemachine,Y,Y
docutils,statemachine.py,1426,"block.trim_left(indent, start=(first_indent is not None))",statemachine.py,trim_left,statemachine,Y,Y
docutils,statemachine.py,181,state.unlink(),statemachine.py,unlink,statemachine,Y,Y
docutils,statemachine.py,891,indented.trim_start(),statemachine.py,trim_start,statemachine,Y,Y
docutils,statemachine.py,828,indented.trim_start(),statemachine.py,trim_start,statemachine,Y,Y
docutils,statemachine.py,1013,self.state_machine.get_known_indented(match.end()),statemachine.py,get_known_indented,statemachine,Y,Y
docutils,statemachine.py,999,self.state_machine.get_indented(),statemachine.py,get_indented,statemachine,Y,Y
docutils,states.py,2103,result = directive_instance.run(),states.py,run,references;body;test_doctitle;parts;images;admonitions;tables;misc;html,N,Y
docutils,states.py,385,name = normalize_name(titlenode.astext()),states.py,astext,nodes,N,Y
docutils,states.py,889,subref_text = subref_node.astext(),states.py,astext,nodes,N,Y
docutils,states.py,877,name = normalize_name(target.astext()),states.py,astext,nodes,N,Y
docutils,states.py,1646,tabledata = parser.parse(block),states.py,parse,tableparser,N,Y
docutils,states.py,166,self.attach_observer(document.note_source),states.py,attach_observer,statemachine,Y,Y
docutils,states.py,191,self.attach_observer(self.document.note_source),states.py,attach_observer,statemachine,Y,Y
docutils,states.py,236,self.state_machine.goto_line(abs_line_offset),states.py,goto_line,statemachine,Y,Y
docutils,states.py,157,inliner.init_customizations(document.settings),states.py,init_customizations,states,Y,Y
docutils,states.py,2123,indented.trim_start(),states.py,trim_start,statemachine,Y,Y
docutils,states.py,1439,self.state_machine.get_first_known_indented(match.end()),states.py,get_first_known_indented,statemachine,Y,Y
docutils,states.py,321,state_machine.unlink(),states.py,unlink,statemachine,Y,Y
docutils,states.py,2332,self.goto_line(newline_offset),states.py,goto_line,states,Y,Y
docutils,states.py,2734,block = self.state_machine.get_text_block(flush_left=True),states.py,get_text_block,statemachine,Y,Y
docutils,states.py,2126,indented.trim_end(),states.py,trim_end,statemachine,Y,Y
docutils,states.py,1251,self.state_machine.get_known_indented(indent)),states.py,get_known_indented,statemachine,Y,Y
docutils,states.py,948,self.document.note_refname(referencenode),states.py,note_refname,nodes,Y,Y
docutils,states.py,2247,self.state_machine.get_first_known_indented(match.end()),states.py,get_first_known_indented,statemachine,Y,Y
docutils,states.py,2249,indented.trim_end(),states.py,trim_end,statemachine,Y,Y
docutils,states.py,1958,uri = self.inliner.adjust_uri(refuri),states.py,adjust_uri,states,Y,Y
docutils,states.py,390,"self.document.note_implicit_target(section_node, section_node)",states.py,note_implicit_target,nodes,Y,Y
docutils,states.py,841,self.document.note_refname(reference),states.py,note_refname,nodes,Y,Y
docutils,states.py,2781,self.state_machine.get_indented(),states.py,get_indented,statemachine,Y,Y
docutils,states.py,2804,"text_nodes, messages = self.inline_text(lines[0], lineno)",states.py,inline_text,states,Y,Y
